Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Scheduled elapsed time (Minutes),Actual elapsed time (Minutes),Departure delay (Minutes),Wheels-off time,Taxi-Out time (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
OH,12-02-2018,5444,N539EA,DCA,17:15,19:08,88,85,113,19:29,21,0,0,39,0,71
OH,12-03-2018,5040,N514AE,RDU,15:30,15:22,120,104,-8,15:41,19,0,0,0,0,0
OH,12-03-2018,5221,N206PS,RDU,08:19,08:29,116,105,10,08:46,17,0,0,0,0,0
OH,12-03-2018,5444,N518AE,DCA,17:15,17:15,88,78,0,17:30,15,0,0,0,0,0
OH,12-04-2018,5040,N511AE,RDU,15:30,15:18,120,103,-12,15:37,19,0,0,0,0,0
OH,12-04-2018,5221,N242JS,RDU,08:19,08:18,116,105,-1,08:34,16,0,0,0,0,0
OH,12-04-2018,5444,N716PS,DCA,17:15,17:14,88,65,-1,17:28,14,0,0,0,0,0
OH,12-05-2018,5040,N720PS,RDU,15:30,15:23,120,102,-7,15:44,21,0,0,0,0,0
OH,12-05-2018,5221,N241PS,RDU,08:19,08:19,116,120,0,08:44,25,0,0,0,0,0
OH,12-05-2018,5444,N702PS,DCA,17:15,17:15,88,65,0,17:28,13,0,0,0,0,0
OH,12-06-2018,5040,N720PS,RDU,15:30,15:30,120,110,0,15:59,29,0,0,0,0,0
OH,12-06-2018,5221,N221PS,RDU,08:19,08:44,116,107,25,09:06,22,9,0,0,0,7
OH,12-06-2018,5444,N508AE,DCA,17:15,17:15,88,65,0,17:28,13,0,0,0,0,0
OH,12-07-2018,5040,N514AE,RDU,15:30,15:25,120,116,-5,15:49,24,0,0,0,0,0
OH,12-07-2018,5221,N220PS,RDU,08:19,08:19,116,117,0,08:49,30,0,0,0,0,0
OH,12-07-2018,5444,N518AE,DCA,17:15,17:32,88,79,17,17:43,11,0,0,0,0,0
OH,12-08-2018,5040,N514AE,RDU,15:30,15:26,120,124,-4,16:02,36,0,0,0,0,0
OH,12-08-2018,5221,N237PS,RDU,08:19,08:17,116,110,-2,08:34,17,0,0,0,0,0
OH,12-08-2018,5502,N514AE,DCA,10:51,10:58,80,63,7,11:13,15,0,0,0,0,0
OH,12-09-2018,5040,N515AE,RDU,15:30,00:00,120,0,0,00:00,0,0,0,0,0,0
OH,12-09-2018,5221,,RDU,08:19,00:00,116,0,0,00:00,0,0,0,0,0,0
OH,12-09-2018,5444,N546FF,DCA,17:15,17:12,88,60,-3,17:26,14,0,0,0,0,0
OH,12-10-2018,5040,N514AE,RDU,15:30,15:30,120,106,0,15:51,21,0,0,0,0,0
OH,12-10-2018,5221,,RDU,08:19,00:00,116,0,0,00:00,0,0,0,0,0,0
OH,12-10-2018,5444,N520DC,DCA,17:15,17:15,88,58,0,17:30,15,0,0,0,0,0
OH,12-11-2018,5040,N514AE,RDU,15:30,15:22,120,95,-8,15:41,19,0,0,0,0,0
OH,12-11-2018,5221,N259PS,RDU,08:19,08:14,116,101,-5,08:34,20,0,0,0,0,0
OH,12-11-2018,5444,N511AE,DCA,17:15,17:11,88,66,-4,17:26,15,0,0,0,0,0
OH,12-12-2018,5040,N514AE,RDU,15:30,15:29,120,101,-1,15:53,24,0,0,0,0,0
OH,12-12-2018,5221,N256PS,RDU,08:19,08:44,116,90,25,09:03,19,0,0,0,0,0
OH,12-12-2018,5444,N508AE,DCA,17:15,17:08,88,77,-7,17:35,27,0,0,0,0,0
OH,12/13/2018,5040,N514AE,RDU,15:30,15:30,120,148,0,16:12,42,0,0,28,0,0
OH,12/13/2018,5221,N253PS,RDU,08:19,08:31,116,117,12,09:13,42,0,0,0,0,0
OH,12/13/2018,5444,N508AE,DCA,17:15,17:15,88,57,0,17:26,11,0,0,0,0,0
OH,12/14/2018,5040,N509AE,RDU,15:30,15:30,120,112,0,15:58,28,0,0,0,0,0
OH,12/14/2018,5221,N259PS,RDU,08:19,08:26,116,100,7,08:40,14,0,0,0,0,0
OH,12/14/2018,5444,N716PS,DCA,17:15,17:28,88,74,13,17:48,20,0,0,0,0,0
OH,12/15/2018,5040,N509AE,RDU,15:30,15:24,120,108,-6,15:48,24,0,0,0,0,0
OH,12/15/2018,5221,N253PS,RDU,08:19,08:23,116,116,4,08:56,33,0,0,0,0,0
OH,12/15/2018,5502,N509AE,DCA,10:51,10:49,80,68,-2,11:06,17,0,0,0,0,0
OH,12/16/2018,5040,N509AE,RDU,15:30,16:41,120,95,71,17:02,21,0,0,0,0,46
OH,12/16/2018,5221,N247JS,RDU,08:19,08:40,116,109,21,09:12,32,0,0,0,0,0
OH,12/16/2018,5444,N716PS,DCA,17:15,17:15,88,68,0,17:31,16,0,0,0,0,0
OH,12/17/2018,5040,N510AE,RDU,15:30,15:25,120,88,-5,15:39,14,0,0,0,0,0
OH,12/17/2018,5221,N260JS,RDU,08:19,08:13,116,121,-6,08:58,45,0,0,0,0,0
OH,12/17/2018,5444,N709PS,DCA,17:15,17:13,88,80,-2,17:34,21,0,0,0,0,0
OH,12/18/2018,5040,N537EA,RDU,15:30,15:27,120,105,-3,15:57,30,0,0,0,0,0
OH,12/18/2018,5221,N250PS,RDU,08:19,08:15,116,108,-4,08:41,26,0,0,0,0,0
OH,12/18/2018,5444,N702PS,DCA,17:15,17:14,88,59,-1,17:26,12,0,0,0,0,0
OH,12/19/2018,5040,N530EA,RDU,15:30,15:24,124,104,-6,15:50,26,0,0,0,0,0
OH,12/19/2018,5186,N259PS,PIT,15:50,15:52,117,102,2,16:12,20,0,0,0,0,0
OH,12/19/2018,5295,N702PS,DCA,17:15,17:15,86,59,0,17:29,14,0,0,0,0,0
OH,12/19/2018,5511,N259PS,RDU,08:19,08:20,121,96,1,08:38,18,0,0,0,0,0
OH,12/20/2018,5040,N510AE,RDU,15:30,15:29,124,101,-1,15:44,15,0,0,0,0,0
OH,12/20/2018,5186,N253PS,PIT,15:50,15:49,117,105,-1,16:20,31,0,0,0,0,0
OH,12/20/2018,5295,N537EA,DCA,17:15,17:14,86,90,-1,17:36,22,0,0,0,0,0
OH,12/20/2018,5511,N253PS,RDU,08:19,08:17,121,132,-2,09:04,47,0,0,0,0,0
OH,12/21/2018,5040,N524EA,RDU,15:30,15:32,124,132,2,16:07,35,0,0,0,0,0
OH,12/21/2018,5186,N253PS,PIT,15:50,17:25,117,103,95,17:57,32,0,0,0,0,81
OH,12/21/2018,5295,N546FF,DCA,17:15,17:46,86,94,31,18:27,41,0,0,11,0,28
OH,12/21/2018,5511,N253PS,RDU,08:19,10:14,121,118,115,10:40,26,0,0,2,0,110
OH,12/22/2018,5040,N524EA,RDU,15:30,15:29,124,108,-1,16:00,31,0,0,0,0,0
OH,12/22/2018,5186,N253PS,PIT,15:50,15:55,117,98,5,16:19,24,0,0,0,0,0
OH,12/22/2018,5365,N524EA,DCA,10:51,10:45,81,56,-6,10:58,13,0,0,0,0,0
OH,12/22/2018,5511,N253PS,RDU,08:19,08:31,121,85,12,08:44,13,0,0,0,0,0
OH,12/23/2018,5040,N719PS,RDU,15:30,15:29,124,117,-1,16:02,33,0,0,0,0,0
OH,12/23/2018,5186,N230PS,PIT,15:50,15:43,117,99,-7,16:06,23,0,0,0,0,0
OH,12/23/2018,5295,N524EA,DCA,17:15,17:13,86,76,-2,17:26,13,0,0,0,0,0
OH,12/23/2018,5511,N230PS,RDU,08:19,08:32,121,95,13,08:44,12,0,0,0,0,0
OH,12/24/2018,5040,N502AE,RDU,15:30,15:29,124,115,-1,15:57,28,0,0,0,0,0
OH,12/24/2018,5153,N258PS,DCA,11:18,11:11,83,68,-7,11:28,17,0,0,0,0,0
OH,12/24/2018,5186,N249PS,PIT,15:50,15:50,117,106,0,16:09,19,0,0,0,0,0
OH,12/24/2018,5511,N249PS,RDU,08:19,08:16,121,97,-3,08:30,14,0,0,0,0,0
OH,12/25/2018,5040,N509AE,RDU,15:30,15:28,124,102,-2,15:46,18,0,0,0,0,0
OH,12/25/2018,5153,N249PS,DCA,11:18,11:22,83,65,4,11:37,15,0,0,0,0,0
OH,12/25/2018,5186,N245PS,PIT,15:50,15:47,117,89,-3,16:01,14,0,0,0,0,0
OH,12/25/2018,5511,N245PS,RDU,08:19,08:39,121,101,20,08:57,18,0,0,0,0,0
OH,12/26/2018,5040,N520DC,RDU,15:30,15:27,124,119,-3,16:07,40,0,0,0,0,0
OH,12/26/2018,5186,N242JS,PIT,15:50,15:49,117,112,-1,16:22,33,0,0,0,0,0
OH,12/26/2018,5295,N585NN,DCA,17:15,17:15,86,61,0,17:28,13,0,0,0,0,0
OH,12/26/2018,5511,N242JS,RDU,08:19,08:37,121,112,18,09:04,27,0,0,0,0,0
OH,12/27/2018,5040,N515AE,RDU,15:30,15:30,124,103,0,15:54,24,0,0,0,0,0
OH,12/27/2018,5186,N242JS,PIT,15:50,15:44,117,102,-6,16:01,17,0,0,0,0,0
OH,12/27/2018,5295,N725PS,DCA,17:15,17:12,86,65,-3,17:27,15,0,0,0,0,0
OH,12/27/2018,5511,N242JS,RDU,08:19,08:54,121,102,35,09:19,25,0,0,0,0,16
OH,12/28/2018,5040,N520DC,RDU,15:30,16:24,124,95,54,16:35,11,0,0,0,0,25
OH,12/28/2018,5186,N221PS,PIT,15:50,20:24,117,98,274,20:39,15,0,0,31,0,224
OH,12/28/2018,5295,N516AE,DCA,17:15,17:15,86,68,0,17:30,15,0,0,0,0,0
OH,12/28/2018,5511,N221PS,RDU,08:19,08:25,121,129,6,09:08,43,0,0,0,0,0
OH,12/29/2018,5040,N520DC,RDU,15:30,15:28,124,113,-2,16:01,33,0,0,0,0,0
OH,12/29/2018,5186,N209PS,PIT,15:50,15:47,117,113,-3,16:15,28,0,0,0,0,0
OH,12/29/2018,5365,N520DC,DCA,10:51,10:44,81,69,-7,11:04,20,0,0,0,0,0
OH,12/29/2018,5511,N209PS,RDU,08:19,08:22,121,108,3,08:46,24,0,0,0,0,0
OH,12/30/2018,5040,N502AE,RDU,15:30,15:27,124,110,-3,15:50,23,0,0,0,0,0
OH,12/30/2018,5186,N247JS,PIT,15:50,15:44,117,101,-6,16:08,24,0,0,0,0,0
OH,12/30/2018,5295,N719PS,DCA,17:15,17:09,86,68,-6,17:32,23,0,0,0,0,0
OH,12/30/2018,5511,N247JS,RDU,08:19,08:26,121,107,7,08:43,17,0,0,0,0,0
OH,12/31/2018,5186,N260JS,PIT,15:50,15:45,117,120,-5,16:10,25,0,0,0,0,0
OH,12/31/2018,5511,N260JS,RDU,08:19,08:16,121,120,-3,08:49,33,0,0,0,0,0
,,,,,,,,,,,,,,,,
 SOURCE: Bureau of Transportation Statistics,,,,,,,,,,,,,,,,
